Date	Time	Date calibrated	Time calibrated	[CH4] dissolved with water vapour (ppm)	[CH4] dissolved with water vapour (nmol/L)	[CH4] dissolved with constant dry gas flow (ppm)	[CH4] dissolved with constant dry gas flow (nmol/L)	[C2H6] dissolved (ppm)	Delta 13 CH4 (per-mille)	Depth (meter)	Hydrostatic Pressure Calibrated (bar)	[CH4] measured (ppm)	[H2O] measured (%)	[C13] measured (ppm)	[C2H6] measured (ppm)	Flow Carrier Gas (sccm)	Total Flow (sccm)	Cavity Pressure (mbar)	Cellule Temperature (Degree Celsius)	Hydrostatic pressure (bar)	LShift	Error Standard	Ringdown Time (microSec)	Box Temperature (Degree Celsius)	Box Pressure (mbar)	PWM Cellule Temperature	PWM Cellule Pressure	Laser Temperature (Degree Celsius)	Laser Flux	Norm Signal	Value Max
2024/07/04	15:39:34	2024/07/04	15:39:50	7.18101	7.96168	84.3401	93.5091	-0.0286082	-145.188	0.30233	0.0304	1.630	1.174	1.163	0.050	2	5	30.0156	39.938	0.019	3.475	0.0170	13.044	30.924	4.075	21.650	31.990	15.891	54.891	1.785	0.6985
2024/07/04	15:39:35	2024/07/04	15:39:51	6.39777	7.09329	75.0853	83.2482	-0.0572481	229.797	0.30233	0.0304	1.645	1.397	0.751	-0.004	2.00031	4.99906	30.0313	39.916	0.019	3.403	0.0136	13.085	30.924	3.538	21.140	31.990	15.897	54.891	1.784	0.6990
2024/07/04	15:39:36	2024/07/04	15:39:52	6.36572	7.05777	74.7465	82.8725	0.0667645	271.948	0.238681	0.024	1.708	1.316	1.190	0.027	2	4.99969	30	39.957	0.015	3.527	0.0169	13.034	30.926	4.172	21.150	31.990	15.895	54.887	1.785	0.6996
2024/07/04	15:39:37	2024/07/04	15:39:53	6.46964	7.17298	76.0277	84.293	-0.0524256	-135.187	0.30233	0.0304	1.627	0.957	0.950	-0.004	2	5.00063	29.9531	39.942	0.019	3.384	0.0184	13.034	30.926	4.172	21.160	31.990	15.898	54.883	1.785	0.7002
2024/07/04	15:39:38	2024/07/04	15:39:54	6.31359	6.99996	74.1751	82.239	-0.0619654	-207.782	0.238681	0.024	1.511	0.748	1.071	0.007	2	5	30.0313	39.952	0.015	3.384	0.0156	13.025	30.926	4.026	21.160	31.990	15.896	54.891	1.785	0.6992
2024/07/04	15:39:39	2024/07/04	15:39:55	6.15411	6.82315	72.3176	80.1796	0.152506	489.684	0.30233	0.0304	1.769	1.646	0.919	-0.005	1.99969	5.00031	30.0156	39.956	0.019	3.377	0.0139	13.092	30.921	14.518	21.160	31.990	15.898	54.887	1.785	0.6996
2024/07/04	15:39:40	2024/07/04	15:39:56	6.64924	7.37211	78.1484	86.6442	0.119111	-139.184	0.238681	0.024	1.801	1.433	1.290	-0.001	2	4.99969	29.9844	39.945	0.015	3.473	0.0158	13.092	30.923	3.636	21.000	31.990	15.896	54.891	1.785	0.6996
2024/07/04	15:39:41	2024/07/04	15:39:57	6.71953	7.45004	78.9705	87.5557	0.014295	-1.14635	0.238681	0.024	1.679	1.625	0.576	0.011	2.00031	5	30.0156	39.966	0.015	3.435	0.0138	13.116	30.923	4.026	20.490	31.990	15.897	54.887	1.785	0.6996
2024/07/04	15:39:42	2024/07/04	15:39:58	6.83109	7.57373	80.2696	88.996	0.0428913	-45.4998	0.238681	0.024	1.713	1.274	0.745	-0.006	2	5	30.0625	39.976	0.015	3.431	0.0120	13.116	30.924	3.928	21.190	31.990	15.898	54.887	1.785	0.6990
2024/07/04	15:39:43	2024/07/04	15:39:59	6.29156	6.97554	73.9359	81.9737	-0.00476531	268.572	0.238681	0.024	1.656	1.287	1.227	0.037	1.99969	5	29.9844	39.956	0.015	3.441	0.0184	13.124	30.926	3.904	20.680	31.990	15.895	54.887	1.784	0.6990
